Tool Name	Description	Repository/Link	Publication Year	Active Development	Platform/Language	DDA	DIA	Targeted (SRM/MRM/PRM)	Metabolomics	ID-based Metrics	ID-free Metrics	mzQC Support	Real-time Monitoring	Key Features
iMonDB	"Tool suite to automatically extract, store and visualize mass spectrometer instrument parameters from raw data files, particularly for Thermo instruments"	https://github.com/bittremieux/iMonDB	2015	No	Java	Yes	Yes	No	No	No	Yes	No	Yes	Extracts instrument parameters; Monitors hardware performance; Database storage
MsQuality	"Interoperable open-source R/Bioconductor package for calculation of standardized quality metrics, agnostic to underlying technology (proteomics, metabolomics, lipidomics)"	https://github.com/tnaake/MsQuality and https://bioconductor.org/packages/release/bioc/html/MsQuality.html	2023	Yes	R/Bioconductor	Yes	Yes	Limited	Yes	Partial	Yes	No (planned)	No	Multi-omics support; Standardized metrics; Low memory footprint; Multiple input formats
MSstatsQC	"R/Bioconductor package for longitudinal system suitability monitoring and quality control, initially for targeted SRM/MRM experiments, extended to DDA and DIA"	https://github.com/eralpdogu/MSstatsQC and https://www.bioconductor.org/packages/release/bioc/html/MSstatsQC.html	2017 (v2: 2018)	Yes	R/Bioconductor	Yes	Yes (v2.0)	Yes	Limited	Yes	Partial	No	Yes	Statistical process control; Control charts; Longitudinal monitoring; Change point analysis
PeakQC	"Omics-agnostic automated quality control software for mass spectrometry data, supporting proteomics, metabolomics, and lipidomics with ion mobility spectrometry"	https://github.com/pnnl/IonToolPack	2024	Yes	Python (standalone)	Yes	Yes	Yes	Yes	Limited	Yes	No	No	Automated outlier detection; Ion mobility support; Machine learning-based; Multi-omics
pmartR	"R package for quality control, exploratory data analysis, and statistical analysis of MS data, robust to missing data for proteomics, metabolomics, and lipidomics"	https://github.com/pmartR/pmartR	2019	Yes	R	Yes	Yes	Limited	Yes	Yes	Limited	No	No	Missing data handling; Statistical analysis; Filtering and normalization; Multi-omics
PTXQC	"R-based QC pipeline for bottom-up LC-MS data from MaxQuant, creates comprehensive QC reports with automated scoring and heatmap visualizations"	https://github.com/cbielow/PTXQC	2016	Yes	R	Yes	Limited	No	No	Yes	Limited	 Partial	No	MaxQuant integration; Automated scoring; Comprehensive reports; Heat map visualization
QC4Metabolomics	Real-time and retrospective quality control monitoring software for untargeted metabolomics data with web dashboard interface	https://github.com/stanstrup/QC4Metabolomics	2024	Yes	R/Shiny	Limited	Limited	Limited	Yes	Limited	Yes	No	Yes	Real-time monitoring; User-defined compounds; Contaminant tracking; Web dashboard
QCCalculator	OpenMS utility that calculates basic quality parameters from mass spectrometry runs and subsequent analysis data	https://tools.westgard.com/qccalculator.html	2014	Yes	C++ (OpenMS)	Yes	Yes	Limited	Yes	Yes	Yes	Yes (via OpenMS)	No	Basic QC metrics; qcML export; OpenMS integration
QCactus	Tool for DIA-PASEF data quality control from Bruker timsTOF instruments	https://github.com/csmc-vaneykjlab/qcactus	2023	Yes	Python	Limited	Yes	No	No	Yes	Limited	No	No	timsTOF specific; DIA-PASEF support
QCeltis	"Python package for automated QC analysis across proteomics workflow, particularly for large-scale DIA experiments"	https://github.com/csmc-vaneykjlab/Qceltis	2025	Yes	Python	Limited	Yes	No	No	Yes	Limited	No	No	DIA-focused; Batch visualization; Interactive plots
